UID,y
2628,155571.06397306398
2629,155571.06397306398
2630,155571.06397306398
2631,119528.39655172414
2632,155571.06397306398
2633,162813.2343387471
2634,155571.06397306398
2635,70100.80291970803
2636,155571.06397306398
2637,162813.2343387471
2638,162813.2343387471
2639,70100.80291970803
2640,77155.94736842105
2641,162813.2343387471
2642,162813.2343387471
2643,162813.2343387471
2644,162813.2343387471
2645,187585.7906976744
2646,187585.7906976744
2647,187585.7906976744
2648,162813.2343387471
2649,162813.2343387471
2650,162813.2343387471
2651,155571.06397306398
2652,77155.94736842105
2653,70100.80291970803
2654,162813.2343387471
2655,77155.94736842105
2656,155571.06397306398
2657,162813.2343387471
2658,162813.2343387471
2659,155571.06397306398
2660,155571.06397306398
2661,155571.06397306398
2662,162813.2343387471
2663,187585.7906976744
2664,162813.2343387471
2665,162813.2343387471
2666,119528.39655172414
2667,162813.2343387471
2668,70100.80291970803
2669,162813.2343387471
2670,162813.2343387471
2671,162813.2343387471
2672,155571.06397306398
2673,187585.7906976744
2674,187585.7906976744
2675,162813.2343387471
2676,162813.2343387471
2677,162813.2343387471
2678,162813.2343387471
2679,162813.2343387471
2680,155571.06397306398
2681,162813.2343387471
2682,162813.2343387471
2683,155571.06397306398
2684,162813.2343387471
2685,187585.7906976744
2686,77155.94736842105
2687,162813.2343387471
2688,155571.06397306398
2689,155571.06397306398
2690,155571.06397306398
2691,162813.2343387471
2692,187585.7906976744
2693,162813.2343387471
2694,162813.2343387471
2695,155571.06397306398
2696,162813.2343387471
2697,162813.2343387471
2698,162813.2343387471
2699,162813.2343387471
2700,155571.06397306398
2701,162813.2343387471
2702,70100.80291970803
2703,155571.06397306398
2704,162813.2343387471
2705,162813.2343387471
2706,162813.2343387471
2707,162813.2343387471
2708,162813.2343387471
2709,162813.2343387471
2710,162813.2343387471
2711,162813.2343387471
2712,162813.2343387471
2713,162813.2343387471
2714,155571.06397306398
2715,155571.06397306398
2716,155571.06397306398
2717,155571.06397306398
2718,187585.7906976744
2719,34691.35
2720,162813.2343387471
2721,162813.2343387471
2722,162813.2343387471
2723,162813.2343387471
2724,155571.06397306398
2725,162813.2343387471
2726,162813.2343387471
2727,155571.06397306398
2728,162813.2343387471
2729,162813.2343387471
2730,162813.2343387471
2731,162813.2343387471
2732,155571.06397306398
2733,162813.2343387471
2734,66567.31690140846
2735,155571.06397306398
2736,162813.2343387471
2737,70100.80291970803
2738,162813.2343387471
2739,162813.2343387471
2740,155571.06397306398
2741,162813.2343387471
2742,162813.2343387471
2743,162813.2343387471
2744,69860.2
2745,162813.2343387471
2746,162813.2343387471
2747,187585.7906976744
2748,155571.06397306398
2749,162813.2343387471
2750,155571.06397306398
2751,162813.2343387471
2752,162813.2343387471
2753,162813.2343387471
2754,155571.06397306398
